-0.001,0.007,-0.013
0.003,-0.014,-0.030
-0.007,0.027,-0.009
0.000,0.002,-0.011
-0.004,0.028,0.003
-0.003,0.001,-0.009
-0.002,-0.001,-0.005
-0.000,-0.015,-0.012
-0.001,0.002,0.001
0.005,0.003,0.002
0.003,0.020,0.014
0.002,0.003,0.012
-0.002,-0.001,0.007
-0.000,-0.002,0.006
-0.001,0.005,0.003
-0.003,0.014,0.009
-0.002,0.004,0.011
0.002,-0.005,0.008
-0.001,-0.004,0.000
-0.001,-0.007,-0.002
-0.000,-0.014,-0.007
-0.000,-0.004,-0.008
0.004,-0.001,-0.003
-0.004,-0.005,0.001
-0.002,-0.003,0.004
-0.003,-0.008,0.000
-0.001,-0.005,-0.000
0.006,-0.003,0.002
0.000,0.007,0.013
-0.001,-0.003,0.006
0.001,-0.003,-0.001
-0.001,-0.001,-0.010
-0.001,0.003,-0.015
0.005,0.003,-0.011
0.002,-0.001,-0.002
-0.002,0.004,0.012
-0.001,0.000,0.017
0.001,-0.003,0.018
-0.002,0.002,0.015
-0.001,0.004,0.010
-0.008,0.002,0.005
0.002,-0.000,-0.001
-0.004,0.001,-0.004
0.004,0.004,-0.008
-0.001,-0.001,-0.015
-0.001,-0.005,-0.018
-0.007,-0.012,-0.014
-0.005,-0.004,-0.009
0.000,-0.000,-0.006
-0.006,-0.000,-0.006
-0.002,-0.001,-0.005
-0.004,0.003,-0.009
0.005,-0.004,-0.010
-0.000,-0.001,-0.010
-0.001,0.001,-0.013
-0.000,0.001,-0.016
-0.001,-0.003,-0.017
-0.001,0.001,-0.015
-0.002,0.003,-0.017
0.000,0.002,-0.017
-0.000,0.002,-0.017
0.002,-0.004,-0.009
-0.004,0.001,-0.003
-0.001,0.002,0.002
0.002,-0.003,0.004
-0.004,0.004,0.008
0.001,-0.002,0.014
-0.002,0.003,0.014
0.001,-0.002,0.013
-0.002,0.005,0.013
0.001,-0.001,0.016
-0.005,0.003,0.016
0.000,0.001,0.010
0.005,0.001,0.002
0.001,0.005,-0.002
0.004,-0.006,-0.001
0.000,0.001,-0.002
0.007,-0.005,-0.003
0.001,0.000,-0.002
-0.006,0.006,0.001
0.014,-0.007,0.005
0.004,-0.001,-0.001
0.001,-0.002,-0.003
-0.001,-0.001,-0.002
0.001,-0.006,-0.004
0.001,-0.003,-0.001
0.001,0.006,-0.003
0.002,0.003,-0.005
0.001,0.000,-0.005
-0.001,0.002,-0.004
-0.001,-0.002,0.001
0.003,0.002,-0.004
0.004,0.004,-0.008
0.001,0.001,-0.012
0.002,0.004,-0.014
0.000,-0.002,-0.013
0.001,-0.001,-0.008
-0.003,0.003,0.003
0.000,-0.001,0.014
-0.005,0.008,0.013
-0.002,0.004,0.014
0.003,0.000,0.013
0.001,0.001,0.005
0.000,0.001,-0.002
0.006,-0.003,-0.004
-0.004,-0.000,-0.009
-0.002,-0.003,-0.007
0.004,0.005,-0.005
0.003,0.003,-0.004
-0.003,0.002,0.002
0.001,0.002,0.009
0.001,0.001,0.011
0.008,-0.004,0.010
-0.003,0.002,0.011
0.001,-0.002,0.006
0.003,-0.001,-0.003
0.004,0.005,-0.006
-0.001,-0.002,-0.008
-0.004,-0.001,-0.006
0.001,0.001,-0.001
-0.001,0.002,0.007
-0.003,0.003,0.017
0.002,0.002,0.024
-0.003,-0.002,0.023
0.008,-0.002,0.024
0.001,0.000,0.019
0.005,-0.005,0.012
-0.001,-0.000,0.004

